eeschema (22-Jun-2014 BZR 4027)-stable  >> Creation date: dim. 07 déc. 2014 23:03:03 CET
#Cmp ( order = Reference )
| C1         1uF/6V      ; ~           
| C2         1uF/6V      ; ~           
| C3         1uF/6V      ; ~           
| C4         1uF/6V      ; ~           
| C5         1uF/6V      ; ~           
| C6         1uF/6V      ; ~           
| C7         10uF/50V    ; ~           
| C8         10uF/50V    ; ~           
| C9         10uF/50V    ; ~           
| C10        10uF/50V    ; ~           
| C11        10uF/50V    ; ~           
| C12        10uF/50V    ; ~           
| C13        1000uF/50V  ; ~           
| C14        1uF/6V      ; ~           
| C15        1uF/6V      ; ~           
| C16        1uF/6V      ; ~           
| C17        1uF/6V      ; ~           
| C18        1uF/6V      ; ~           
| C19        1uF/6V      ; ~           
| C20        100n        ; ~           
| C21        10uF/50V    ; ~           
| C22        10uF/50V    ; ~           
| C23        10uF/50V    ; ~           
| C24        10uF/50V    ; ~           
| C25        10uF/50V    ; ~           
| C26        10uF/50V    ; ~           
| C27        10n         ; ~           
| C28        100n        ; ~           
| C29        100n        ; ~           
| C30        100n        ; ~           
| C31        100n        ; ~           
| C32        100n        ; ~           
| C33        10uF/50V    ; ~           
| D1         BRIDGE      ; ~           
| D2         Schottky    ; ~           
| D3         Schottky    ; ~           
| D4         Schottky    ; ~           
| D5         Schottky    ; ~           
| D6         Schottky    ; ~           
| D7         Schottky    ; ~           
| D8         IR_LED      ;             
| D9         Schottky    ; ~           
| D10        Schottky    ; ~           
| D11        Schottky    ; ~           
| D12        Schottky    ; ~           
| D13        Schottky    ; ~           
| D14        Schottky    ; ~           
| D15        LED         ; ~           
| D16        LED         ; ~           
| D17        24V Zener 1W;             
| E1         ENCODER_SWITCH;             
| F1         FUSE        ; ~           
| IC1        DS18B20 T° Sensor; ~           
| IC2        MAX487      ; ~           
| IC3        MAX487      ; ~           
| IC4        MAX487      ; ~           
| IC5        MAX487      ; ~           
| IC6        RFM12B      ;             
| J1         JACK_3.5mm  ;             
| J2         JACK_3.5mm  ;             
| J3         JACK_3.5mm  ;             
| J4         JACK_3.5mm  ;             
| J5         JACK_3.5mm  ;             
| J6         JACK_3.5mm  ;             
